"filename", "language", "Dart", "comment", "blank", "total"
"d:\Flutter Application\book_store\lib\SearchPage\bloc\search_state.dart", "Dart", 17, 0, 9, 26
"d:\Flutter Application\book_store\lib\SearchPage\ui\search_loading_page.dart", "Dart", 54, 0, 3, 57
"d:\Flutter Application\book_store\lib\SearchPage\ui\search_page.dart", "Dart", 107, 0, 5, 112
"d:\Flutter Application\book_store\lib\SearchPage\ui\search_result_page.dart", "Dart", 65, 0, 4, 69
"d:\Flutter Application\book_store\lib\SearchPage\ui\search_suggestion_item.dart", "Dart", 32, 0, 3, 35
"d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\bloc\await_pickup_bloc.dart", "Dart", 16, 0, 3, 19
"d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\bloc\await_pickup_event.dart", "Dart", 4, 0, 2, 6
"d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\ui\await_pickup_page.dart", "Dart", 19, 0, 0, 19
"d:\Flutter Application\book_store\lib\Transaction\Cancelled\ui\cancelled_transaction_page.dart", "Dart", 13, 0, 0, 13
"d:\Flutter Application\book_store\lib\Transaction\Delivered\ui\delivered_transaction_page.dart", "Dart", 13, 0, 0, 13
"d:\Flutter Application\book_store\lib\Transaction\Delivering\bloc\delivering_bloc.dart", "Dart", 15, 1, 0, 16
"d:\Flutter Application\book_store\lib\Transaction\Delivering\ui\delivering_transaction_page.dart", "Dart", 30, 0, 0, 30
"d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\bloc\unconfirmed_bloc.dart", "Dart", 16, 0, 2, 18
"d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\bloc\unconfirmed_event.dart", "Dart", 4, 0, 2, 6
"d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\ui\unconfirmed_transaction_page.dart", "Dart", 9, 0, 0, 9
"d:\Flutter Application\book_store\lib\Transaction\ui\abstract_transaction_detail_page.dart", "Dart", 42, 0, 0, 42
"d:\Flutter Application\book_store\lib\Transaction\ui\abstract_transaction_item.dart", "Dart", 8, 0, 1, 9
"d:\Flutter Application\book_store\lib\Transaction\ui\confirm_cancelled_dialog.dart", "Dart", -2, 0, 0, -2
"d:\Flutter Application\book_store\lib\Transaction\ui\confirm_received_dialog.dart", "Dart", 108, 0, 3, 111
"d:\Flutter Application\book_store\lib\Transaction\ui\transaction_detail_cancel_page.dart", "Dart", 5, 0, 0, 5
"d:\Flutter Application\book_store\lib\models\create_order_response.dart", "Dart", 28, 0, 3, 31
"d:\Flutter Application\book_store\lib\models\payment_method_model.dart", "Dart", 26, 0, 3, 29
"d:\Flutter Application\book_store\lib\models\search_suggestion_model.dart", "Dart", 26, 0, 5, 31
"d:\Flutter Application\book_store\lib\models\transaction_model.dart", "Dart", 10, 0, 0, 10
"d:\Flutter Application\book_store\lib\theme.dart", "Dart", 3, 0, 0, 3
"d:\Flutter Application\book_store\lib\utils\convert.dart", "Dart", 4, 0, 1, 5
"d:\Flutter Application\book_store\lib\utils\zalopay_app_config.dart", "Dart", 9, 0, 2, 11
"Total", "-", 1187, 0, 125, 1312
