Date : 2023-05-22 16:33:01
Directory : d:\Flutter Application\book_store\lib
Total : 118 files,  11713 codes, 78 comments, 763 blanks, all 12554 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Flutter Application\book_store\lib\Notification\tin_nhan_page.dart                              | Dart     |         10 |          0 |          3 |         13 |
| d:\Flutter Application\book_store\lib\OrderBill\bloc\bill_bloc.dart                                | Dart     |         31 |          0 |          9 |         40 |
| d:\Flutter Application\book_store\lib\OrderBill\bloc\bill_event.dart                               | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\OrderBill\bloc\bill_state.dart                               | Dart     |         11 |          0 |          6 |         17 |
| d:\Flutter Application\book_store\lib\OrderBill\ui\order_bill_loading.dart                         | Dart     |        292 |          0 |          3 |        295 |
| d:\Flutter Application\book_store\lib\OrderBill\ui\order_bill_page.dart                            | Dart     |        275 |          0 |          3 |        278 |
| d:\Flutter Application\book_store\lib\ProductDetail\bloc\product_bloc.dart                         | Dart     |         14 |          0 |          4 |         18 |
| d:\Flutter Application\book_store\lib\ProductDetail\bloc\product_event.dart                        | Dart     |          7 |          0 |          4 |         11 |
| d:\Flutter Application\book_store\lib\ProductDetail\bloc\product_state.dart                        | Dart     |          8 |          0 |          5 |         13 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\product_detail_page.dart                    | Dart     |        433 |          0 |          4 |        437 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\product_images.dart                         | Dart     |         77 |          0 |          5 |         82 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\star_point.dart                             | Dart     |         38 |          0 |          3 |         41 |
| d:\Flutter Application\book_store\lib\Profile\bloc\user_bloc.dart                                  | Dart     |         79 |          3 |         14 |         96 |
| d:\Flutter Application\book_store\lib\Profile\bloc\user_event.dart                                 | Dart     |         28 |          0 |          8 |         36 |
| d:\Flutter Application\book_store\lib\Profile\bloc\user_state.dart                                 | Dart     |         27 |          0 |          9 |         36 |
| d:\Flutter Application\book_store\lib\Profile\ui\change_info_page.dart                             | Dart     |        265 |          0 |          3 |        268 |
| d:\Flutter Application\book_store\lib\Profile\ui\profile_page.dart                                 | Dart     |        314 |          0 |          5 |        319 |
| d:\Flutter Application\book_store\lib\Profile\ui\proflie_loading_page.dart                         | Dart     |        243 |          0 |          3 |        246 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\bloc\await_pickup_bloc.dart          | Dart     |         88 |          0 |         17 |        105 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\bloc\await_pickup_event.dart         | Dart     |         12 |          0 |          7 |         19 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\bloc\await_pickup_state.dart         | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\ui\await_pickup_page.dart            | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\ui\await_transaction_item.dart       | Dart     |        225 |          0 |          3 |        228 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\bloc\delivering_bloc.dart             | Dart     |         88 |          0 |         17 |        105 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\bloc\delivering_event.dart            | Dart     |         12 |          0 |          7 |         19 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\bloc\delivering_state.dart            | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\ui\delivering_item.dart               | Dart     |        231 |          0 |          3 |        234 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\ui\delivering_transaction_page.dart   | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\bloc\unconfirmed_bloc.dart           | Dart     |         88 |          0 |         17 |        105 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\bloc\unconfirmed_event.dart          | Dart     |         12 |          0 |          7 |         19 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\bloc\unconfirmed_state.dart          | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\ui\unconfirmed_transaction_item.dart | Dart     |        225 |          0 |          3 |        228 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\ui\unconfirmed_transaction_page.dart | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store\lib\Transaction\ui\empty_page.dart                               | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store\lib\Transaction\ui\transaction_loading.dart                      | Dart     |         10 |          0 |          3 |         13 |
| d:\Flutter Application\book_store\lib\Transaction\ui\transaction_page.dart                         | Dart     |        104 |          0 |          9 |        113 |
| d:\Flutter Application\book_store\lib\bloc\main_bloc.dart                                          | Dart     |         39 |          0 |          6 |         45 |
| d:\Flutter Application\book_store\lib\bloc\main_event.dart                                         | Dart     |         15 |          0 |          7 |         22 |
| d:\Flutter Application\book_store\lib\bloc\main_state.dart                                         | Dart     |         15 |          0 |          7 |         22 |
| d:\Flutter Application\book_store\lib\firebase_options.dart                                        | Dart     |         66 |         12 |          6 |         84 |
| d:\Flutter Application\book_store\lib\main.dart                                                    | Dart     |        240 |          1 |          9 |        250 |
| d:\Flutter Application\book_store\lib\models\address_model.dart                                    | Dart     |         36 |          0 |          6 |         42 |
| d:\Flutter Application\book_store\lib\models\advertising_model.dart                                | Dart     |         20 |          0 |          4 |         24 |
| d:\Flutter Application\book_store\lib\models\cart_item_model.dart                                  | Dart     |         59 |          0 |          6 |         65 |
| d:\Flutter Application\book_store\lib\models\category_model.dart                                   | Dart     |         46 |          0 |          5 |         51 |
| d:\Flutter Application\book_store\lib\models\product_data_model.dart                               | Dart     |         47 |          1 |          5 |         53 |
| d:\Flutter Application\book_store\lib\models\transaction_model.dart                                | Dart     |         58 |          0 |          5 |         63 |
| d:\Flutter Application\book_store\lib\models\transport_model.dart                                  | Dart     |         28 |          0 |          5 |         33 |
| d:\Flutter Application\book_store\lib\models\user_model.dart                                       | Dart     |         12 |          0 |          2 |         14 |
| d:\Flutter Application\book_store\lib\theme.dart                                                   | Dart     |         30 |          0 |          7 |         37 |
| d:\Flutter Application\book_store\lib\utils\convert.dart                                           | Dart     |         16 |          0 |          5 |         21 |
| Total                                                                                              |          |     11,713 |         78 |        763 |     12,554 |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
