Date : 2023-06-25 23:41:03
Directory : d:\Flutter Application\book_store\lib
Total : 202 files,  18180 codes, 51 comments, 1390 blanks, all 19621 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ChangePasswordPage\ui                                                                              |          1 |        240 |          0 |          7 |        247 |
| ChangeProfilePage                                                                                  |          5 |        904 |          1 |         57 |        962 |
| ChangeProfilePage\bloc                                                                             |          3 |        138 |          1 |         34 |        173 |
| ChangeProfilePage\ui                                                                               |          2 |        766 |          0 |         23 |        789 |
| Checkout                                                                                           |          9 |      2,157 |          6 |        111 |      2,274 |
| Checkout\bloc                                                                                      |          3 |        445 |          2 |         72 |        519 |
| Checkout\ui                                                                                        |          6 |      1,712 |          4 |         39 |      1,755 |
| CustomWidget                                                                                       |         10 |        636 |          0 |         34 |        670 |
| DemoData                                                                                           |          1 |      1,006 |          8 |          5 |      1,019 |
| Favorite                                                                                           |          5 |        357 |          1 |         40 |        398 |
| Favorite\bloc                                                                                      |          3 |        113 |          0 |         34 |        147 |
| Favorite\ui                                                                                        |          2 |        244 |          1 |          6 |        251 |
| Home                                                                                               |          6 |        331 |          0 |         30 |        361 |
| Home\bloc                                                                                          |          3 |         60 |          0 |         19 |         79 |
| Home\ui                                                                                            |          3 |        271 |          0 |         11 |        282 |
| Login_Register                                                                                     |          4 |        980 |          8 |         35 |      1,023 |
| Notification                                                                                       |          8 |        594 |          0 |         60 |        654 |
| Notification\bloc                                                                                  |          3 |        139 |          0 |         39 |        178 |
| Notification\ui                                                                                    |          5 |        455 |          0 |         21 |        476 |
| OrderBill                                                                                          |          5 |        625 |          0 |         26 |        651 |
| OrderBill\bloc                                                                                     |          3 |         52 |          0 |         20 |         72 |
| OrderBill\ui                                                                                       |          2 |        573 |          0 |          6 |        579 |
| ProductDetail                                                                                      |         10 |        981 |          0 |         59 |      1,040 |
| ProductDetail\bloc                                                                                 |          3 |        137 |          0 |         32 |        169 |
| ProductDetail\ui                                                                                   |          7 |        844 |          0 |         27 |        871 |
| ProductFeedback                                                                                    |          7 |        524 |          0 |         36 |        560 |
| ProductFeedback\bloc                                                                               |          3 |         71 |          0 |         22 |         93 |
| ProductFeedback\ui                                                                                 |          4 |        453 |          0 |         14 |        467 |
| Profile                                                                                            |          9 |        806 |          0 |         63 |        869 |
| Profile\bloc                                                                                       |          6 |        189 |          0 |         53 |        242 |
| Profile\ui                                                                                         |          3 |        617 |          0 |         10 |        627 |
| SearchPage                                                                                         |          7 |        587 |          0 |         62 |        649 |
| SearchPage\bloc                                                                                    |          3 |        146 |          0 |         40 |        186 |
| SearchPage\ui                                                                                      |          4 |        441 |          0 |         22 |        463 |
| Transaction                                                                                        |         36 |      2,693 |          2 |        258 |      2,953 |
| Transaction\AwaitPickup                                                                            |          5 |        256 |          0 |         45 |        301 |
| Transaction\AwaitPickup\bloc                                                                       |          3 |        148 |          0 |         38 |        186 |
| Transaction\AwaitPickup\ui                                                                         |          2 |        108 |          0 |          7 |        115 |
| Transaction\Cancelled                                                                              |          5 |        231 |          0 |         38 |        269 |
| Transaction\Cancelled\bloc                                                                         |          3 |        111 |          0 |         31 |        142 |
| Transaction\Cancelled\ui                                                                           |          2 |        120 |          0 |          7 |        127 |
| Transaction\Delivered                                                                              |          5 |        240 |          0 |         38 |        278 |
| Transaction\Delivered\bloc                                                                         |          3 |        111 |          0 |         31 |        142 |
| Transaction\Delivered\ui                                                                           |          2 |        129 |          0 |          7 |        136 |
| Transaction\Delivering                                                                             |          5 |        315 |          2 |         49 |        366 |
| Transaction\Delivering\bloc                                                                        |          3 |        174 |          2 |         42 |        218 |
| Transaction\Delivering\ui                                                                          |          2 |        141 |          0 |          7 |        148 |
| Transaction\Unconfirmed                                                                            |          5 |        256 |          0 |         43 |        299 |
| Transaction\Unconfirmed\bloc                                                                       |          3 |        148 |          0 |         36 |        184 |
| Transaction\Unconfirmed\ui                                                                         |          2 |        108 |          0 |          7 |        115 |
| Transaction\ui                                                                                     |         11 |      1,395 |          0 |         45 |      1,440 |
| UserFeedback                                                                                       |          7 |        572 |          1 |         48 |        621 |
| UserFeedback\bloc                                                                                  |          3 |        137 |          0 |         34 |        171 |
| UserFeedback\ui                                                                                    |          4 |        435 |          1 |         14 |        450 |
| bloc                                                                                               |          6 |        121 |          0 |         42 |        163 |
| models                                                                                             |         18 |        569 |          0 |         79 |        648 |
| utils                                                                                              |          2 |         29 |          0 |          8 |         37 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutter Application\book_store\lib\AddressSetting\bloc\address_bloc.dart                        | Dart     |        121 |          8 |         23 |        152 |
| d:\Flutter Application\book_store\lib\AddressSetting\bloc\address_event.dart                       | Dart     |         24 |          0 |         13 |         37 |
| d:\Flutter Application\book_store\lib\AddressSetting\bloc\address_state.dart                       | Dart     |         12 |          0 |          7 |         19 |
| d:\Flutter Application\book_store\lib\AddressSetting\ui\add_address_page.dart                      | Dart     |        176 |          0 |          8 |        184 |
| d:\Flutter Application\book_store\lib\AddressSetting\ui\address_loading.dart                       | Dart     |        102 |          0 |          3 |        105 |
| d:\Flutter Application\book_store\lib\AddressSetting\ui\address_setting.dart                       | Dart     |        177 |          0 |          5 |        182 |
| d:\Flutter Application\book_store\lib\Authentication Service\auth_service.dart                     | Dart     |         68 |          1 |          9 |         78 |
| d:\Flutter Application\book_store\lib\Cart\bloc\cart_bloc.dart                                     | Dart     |        205 |          0 |         22 |        227 |
| d:\Flutter Application\book_store\lib\Cart\bloc\cart_event.dart                                    | Dart     |         36 |          0 |         16 |         52 |
| d:\Flutter Application\book_store\lib\Cart\bloc\cart_state.dart                                    | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Cart\ui\cart_item.dart                                       | Dart     |        217 |          0 |          4 |        221 |
| d:\Flutter Application\book_store\lib\Cart\ui\cart_item_loading.dart                               | Dart     |        191 |          0 |          3 |        194 |
| d:\Flutter Application\book_store\lib\Cart\ui\cart_loading_page.dart                               | Dart     |        117 |          0 |          3 |        120 |
| d:\Flutter Application\book_store\lib\Cart\ui\cart_page.dart                                       | Dart     |        279 |          1 |          9 |        289 |
| d:\Flutter Application\book_store\lib\Category\ChildCategory\bloc\child_bloc.dart                  | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\ChildCategory\bloc\child_event.dart                 | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\ChildCategory\bloc\child_state.dart                 | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\ChildCategory\ui\child_category_page.dart           | Dart     |        105 |          0 |          5 |        110 |
| d:\Flutter Application\book_store\lib\Category\ComicCategory\bloc\comic_bloc.dart                  | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\ComicCategory\bloc\comic_event.dart                 | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\ComicCategory\bloc\comic_state.dart                 | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\ComicCategory\ui\comic_category_page.dart           | Dart     |        106 |          0 |          5 |        111 |
| d:\Flutter Application\book_store\lib\Category\LiteratureCategory\bloc\literature_bloc.dart        | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\LiteratureCategory\bloc\literature_event.dart       | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\LiteratureCategory\bloc\literature_state.dart       | Dart     |         15 |          2 |          7 |         24 |
| d:\Flutter Application\book_store\lib\Category\LiteratureCategory\ui\literature_category_page.dart | Dart     |        107 |          0 |          5 |        112 |
| d:\Flutter Application\book_store\lib\Category\OtherCategory\bloc\other_bloc.dart                  | Dart     |         51 |          0 |          6 |         57 |
| d:\Flutter Application\book_store\lib\Category\OtherCategory\bloc\other_event.dart                 | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\OtherCategory\bloc\other_state.dart                 | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\OtherCategory\ui\other_category_page.dart           | Dart     |        106 |          0 |          5 |        111 |
| d:\Flutter Application\book_store\lib\Category\SGKCategory\bloc\sgk_bloc.dart                      | Dart     |         51 |          0 |          6 |         57 |
| d:\Flutter Application\book_store\lib\Category\SGKCategory\bloc\sgk_event.dart                     | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\SGKCategory\bloc\sgk_state.dart                     | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\SGKCategory\ui\sgk_category_page.dart               | Dart     |        106 |          0 |          4 |        110 |
| d:\Flutter Application\book_store\lib\Category\ScienceCategory\bloc\science_bloc.dart              | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\ScienceCategory\bloc\science_event.dart             | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\ScienceCategory\bloc\science_state.dart             | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\ScienceCategory\ui\science_category_page.dart       | Dart     |        107 |          0 |          5 |        112 |
| d:\Flutter Application\book_store\lib\Category\category_loading_state.dart                         | Dart     |         41 |          0 |          3 |         44 |
| d:\Flutter Application\book_store\lib\Category\category_page.dart                                  | Dart     |        138 |          0 |          8 |        146 |
| d:\Flutter Application\book_store\lib\ChangePasswordPage\bloc\change_pass_bloc.dart                | Dart     |         80 |          0 |          9 |         89 |
| d:\Flutter Application\book_store\lib\ChangePasswordPage\bloc\change_pass_event.dart               | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\ChangePasswordPage\bloc\change_pass_state.dart               | Dart     |         21 |          0 |          9 |         30 |
| d:\Flutter Application\book_store\lib\ChangePasswordPage\ui\change_pass_page.dart                  | Dart     |        240 |          0 |          7 |        247 |
| d:\Flutter Application\book_store\lib\ChangeProfilePage\bloc\edit_profile_bloc.dart                | Dart     |         84 |          1 |         20 |        105 |
| d:\Flutter Application\book_store\lib\ChangeProfilePage\bloc\edit_profile_event.dart               | Dart     |         21 |          0 |          6 |         27 |
| d:\Flutter Application\book_store\lib\ChangeProfilePage\bloc\edit_profile_state.dart               | Dart     |         33 |          0 |          8 |         41 |
| d:\Flutter Application\book_store\lib\ChangeProfilePage\ui\change_info_loading.dart                | Dart     |        227 |          0 |          3 |        230 |
| d:\Flutter Application\book_store\lib\ChangeProfilePage\ui\change_info_page.dart                   | Dart     |        539 |          0 |         20 |        559 |
| d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_bloc.dart                             | Dart     |        364 |          0 |         44 |        408 |
| d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_event.dart                            | Dart     |         43 |          2 |         16 |         61 |
| d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_state.dart                            | Dart     |         38 |          0 |         12 |         50 |
| d:\Flutter Application\book_store\lib\Checkout\ui\address_loading.dart                             | Dart     |         78 |          0 |          3 |         81 |
| d:\Flutter Application\book_store\lib\Checkout\ui\checkout_item.dart                               | Dart     |        117 |          0 |          3 |        120 |
| d:\Flutter Application\book_store\lib\Checkout\ui\checkout_loading.dart                            | Dart     |        245 |          0 |          3 |        248 |
| d:\Flutter Application\book_store\lib\Checkout\ui\checkout_page.dart                               | Dart     |        856 |          0 |         17 |        873 |
| d:\Flutter Application\book_store\lib\Checkout\ui\payment_method_page.dart                         | Dart     |        184 |          4 |          7 |        195 |
| d:\Flutter Application\book_store\lib\Checkout\ui\transport_page.dart                              | Dart     |        232 |          0 |          6 |        238 |
| d:\Flutter Application\book_store\lib\CustomWidget\advertising_banner.dart                         | Dart     |         76 |          0 |          5 |         81 |
| d:\Flutter Application\book_store\lib\CustomWidget\category_shimmer.dart                           | Dart     |         51 |          0 |          3 |         54 |
| d:\Flutter Application\book_store\lib\CustomWidget\custom_list_tile.dart                           | Dart     |         53 |          0 |          3 |         56 |
| d:\Flutter Application\book_store\lib\CustomWidget\custom_page_route.dart                          | Dart     |         18 |          0 |          4 |         22 |
| d:\Flutter Application\book_store\lib\CustomWidget\custom_page_route_2.dart                        | Dart     |         18 |          0 |          4 |         22 |
| d:\Flutter Application\book_store\lib\CustomWidget\custom_toast.dart                               | Dart     |         36 |          0 |          3 |         39 |
| d:\Flutter Application\book_store\lib\CustomWidget\order_status_button.dart                        | Dart     |         50 |          0 |          3 |         53 |
| d:\Flutter Application\book_store\lib\CustomWidget\product_item.dart                               | Dart     |        150 |          0 |          3 |        153 |
| d:\Flutter Application\book_store\lib\CustomWidget\product_shimmer_item.dart                       | Dart     |        106 |          0 |          3 |        109 |
| d:\Flutter Application\book_store\lib\CustomWidget\search_bar.dart                                 | Dart     |         78 |          0 |          3 |         81 |
| d:\Flutter Application\book_store\lib\DemoData\product_demo_data.dart                              | Dart     |      1,006 |          8 |          5 |      1,019 |
| d:\Flutter Application\book_store\lib\Favorite\bloc\favorite_bloc.dart                             | Dart     |         83 |          0 |         18 |        101 |
| d:\Flutter Application\book_store\lib\Favorite\bloc\favorite_event.dart                            | Dart     |         16 |          0 |          9 |         25 |
| d:\Flutter Application\book_store\lib\Favorite\bloc\favorite_state.dart                            | Dart     |         14 |          0 |          7 |         21 |
| d:\Flutter Application\book_store\lib\Favorite\ui\favorite_item.dart                               | Dart     |        159 |          1 |          3 |        163 |
| d:\Flutter Application\book_store\lib\Favorite\ui\favorite_page.dart                               | Dart     |         85 |          0 |          3 |         88 |
| d:\Flutter Application\book_store\lib\Home\bloc\home_bloc.dart                                     | Dart     |         36 |          0 |          8 |         44 |
| d:\Flutter Application\book_store\lib\Home\bloc\home_event.dart                                    | Dart     |          7 |          0 |          4 |         11 |
| d:\Flutter Application\book_store\lib\Home\bloc\home_state.dart                                    | Dart     |         17 |          0 |          7 |         24 |
| d:\Flutter Application\book_store\lib\Home\ui\category.dart                                        | Dart     |         55 |          0 |          3 |         58 |
| d:\Flutter Application\book_store\lib\Home\ui\home_page.dart                                       | Dart     |        138 |          0 |          5 |        143 |
| d:\Flutter Application\book_store\lib\Home\ui\home_page_loading.dart                               | Dart     |         78 |          0 |          3 |         81 |
| d:\Flutter Application\book_store\lib\Login_Register\auth_page.dart                                | Dart     |        109 |          0 |          7 |        116 |
| d:\Flutter Application\book_store\lib\Login_Register\default_login.dart                            | Dart     |        328 |          4 |          9 |        341 |
| d:\Flutter Application\book_store\lib\Login_Register\default_register.dart                         | Dart     |        368 |          4 |         13 |        385 |
| d:\Flutter Application\book_store\lib\Login_Register\forgot_page.dart                              | Dart     |        175 |          0 |          6 |        181 |
| d:\Flutter Application\book_store\lib\Notification\bloc\notification_bloc.dart                     | Dart     |        104 |          0 |         21 |        125 |
| d:\Flutter Application\book_store\lib\Notification\bloc\notification_event.dart                    | Dart     |         20 |          0 |         11 |         31 |
| d:\Flutter Application\book_store\lib\Notification\bloc\notification_state.dart                    | Dart     |         15 |          0 |          7 |         22 |
| d:\Flutter Application\book_store\lib\Notification\ui\empty_notification_page.dart                 | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store\lib\Notification\ui\notification_item.dart                       | Dart     |         82 |          0 |          4 |         86 |
| d:\Flutter Application\book_store\lib\Notification\ui\notification_loading_item.dart               | Dart     |         94 |          0 |          3 |         97 |
| d:\Flutter Application\book_store\lib\Notification\ui\notification_loading_page.dart               | Dart     |         82 |          0 |          5 |         87 |
| d:\Flutter Application\book_store\lib\Notification\ui\notification_page.dart                       | Dart     |        163 |          0 |          6 |        169 |
| d:\Flutter Application\book_store\lib\OrderBill\bloc\bill_bloc.dart                                | Dart     |         31 |          0 |          9 |         40 |
| d:\Flutter Application\book_store\lib\OrderBill\bloc\bill_event.dart                               | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\OrderBill\bloc\bill_state.dart                               | Dart     |         11 |          0 |          6 |         17 |
| d:\Flutter Application\book_store\lib\OrderBill\ui\order_bill_loading.dart                         | Dart     |        292 |          0 |          3 |        295 |
| d:\Flutter Application\book_store\lib\OrderBill\ui\order_bill_page.dart                            | Dart     |        281 |          0 |          3 |        284 |
| d:\Flutter Application\book_store\lib\ProductDetail\bloc\product_bloc.dart                         | Dart     |        101 |          0 |         18 |        119 |
| d:\Flutter Application\book_store\lib\ProductDetail\bloc\product_event.dart                        | Dart     |         14 |          0 |          7 |         21 |
| d:\Flutter Application\book_store\lib\ProductDetail\bloc\product_state.dart                        | Dart     |         22 |          0 |          7 |         29 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\comment.dart                                | Dart     |        131 |          0 |          4 |        135 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\product_description.dart                    | Dart     |         91 |          0 |          4 |         95 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\product_detail_loading.dart                 | Dart     |         88 |          0 |          3 |         91 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\product_detail_page.dart                    | Dart     |        298 |          0 |          4 |        302 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\product_header.dart                         | Dart     |        134 |          0 |          4 |        138 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\product_images.dart                         | Dart     |         78 |          0 |          5 |         83 |
| d:\Flutter Application\book_store\lib\ProductDetail\ui\star_point.dart                             | Dart     |         24 |          0 |          3 |         27 |
| d:\Flutter Application\book_store\lib\ProductFeedback\bloc\product_feedback_bloc.dart              | Dart     |         40 |          0 |         10 |         50 |
| d:\Flutter Application\book_store\lib\ProductFeedback\bloc\product_feedback_event.dart             | Dart     |         14 |          0 |          5 |         19 |
| d:\Flutter Application\book_store\lib\ProductFeedback\bloc\product_feedback_state.dart             | Dart     |         17 |          0 |          7 |         24 |
| d:\Flutter Application\book_store\lib\ProductFeedback\ui\feedback_empty_page.dart                  | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store\lib\ProductFeedback\ui\feedback_loading_item.dart                | Dart     |        137 |          0 |          3 |        140 |
| d:\Flutter Application\book_store\lib\ProductFeedback\ui\feedback_loading_page.dart                | Dart     |         56 |          0 |          3 |         59 |
| d:\Flutter Application\book_store\lib\ProductFeedback\ui\product_feedback_page.dart                | Dart     |        226 |          0 |          5 |        231 |
| d:\Flutter Application\book_store\lib\Profile\bloc\feedback_count_bloc.dart                        | Dart     |         31 |          0 |          9 |         40 |
| d:\Flutter Application\book_store\lib\Profile\bloc\feedback_count_event.dart                       | Dart     |         11 |          0 |          6 |         17 |
| d:\Flutter Application\book_store\lib\Profile\bloc\feedback_count_state.dart                       | Dart     |         13 |          0 |          7 |         20 |
| d:\Flutter Application\book_store\lib\Profile\bloc\user_bloc.dart                                  | Dart     |         79 |          0 |         14 |         93 |
| d:\Flutter Application\book_store\lib\Profile\bloc\user_event.dart                                 | Dart     |         28 |          0 |          8 |         36 |
| d:\Flutter Application\book_store\lib\Profile\bloc\user_state.dart                                 | Dart     |         27 |          0 |          9 |         36 |
| d:\Flutter Application\book_store\lib\Profile\ui\profile_page.dart                                 | Dart     |        425 |          0 |          4 |        429 |
| d:\Flutter Application\book_store\lib\Profile\ui\proflie_loading_page.dart                         | Dart     |         96 |          0 |          3 |         99 |
| d:\Flutter Application\book_store\lib\Profile\ui\support_page.dart                                 | Dart     |         96 |          0 |          3 |         99 |
| d:\Flutter Application\book_store\lib\SearchPage\bloc\search_bloc.dart                             | Dart     |        106 |          0 |         22 |        128 |
| d:\Flutter Application\book_store\lib\SearchPage\bloc\search_event.dart                            | Dart     |         21 |          0 |          8 |         29 |
| d:\Flutter Application\book_store\lib\SearchPage\bloc\search_state.dart                            | Dart     |         19 |          0 |         10 |         29 |
| d:\Flutter Application\book_store\lib\SearchPage\ui\search_loading_page.dart                       | Dart     |         57 |          0 |          3 |         60 |
| d:\Flutter Application\book_store\lib\SearchPage\ui\search_page.dart                               | Dart     |        130 |          0 |          7 |        137 |
| d:\Flutter Application\book_store\lib\SearchPage\ui\search_result_page.dart                        | Dart     |        220 |          0 |          9 |        229 |
| d:\Flutter Application\book_store\lib\SearchPage\ui\search_suggestion_item.dart                    | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\bloc\await_pickup_bloc.dart          | Dart     |        118 |          0 |         21 |        139 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\bloc\await_pickup_event.dart         | Dart     |         16 |          0 |          9 |         25 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\bloc\await_pickup_state.dart         | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\ui\await_pickup_page.dart            | Dart     |         65 |          0 |          3 |         68 |
| d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\ui\await_transaction_item.dart       | Dart     |         43 |          0 |          4 |         47 |
| d:\Flutter Application\book_store\lib\Transaction\Cancelled\bloc\cancelled_bloc.dart               | Dart     |         85 |          0 |         16 |        101 |
| d:\Flutter Application\book_store\lib\Transaction\Cancelled\bloc\cancelled_event.dart              | Dart     |         12 |          0 |          7 |         19 |
| d:\Flutter Application\book_store\lib\Transaction\Cancelled\bloc\cancelled_state.dart              | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Transaction\Cancelled\ui\cancelled_item.dart                 | Dart     |         60 |          0 |          4 |         64 |
| d:\Flutter Application\book_store\lib\Transaction\Cancelled\ui\cancelled_transaction_page.dart     | Dart     |         60 |          0 |          3 |         63 |
| d:\Flutter Application\book_store\lib\Transaction\Delivered\bloc\delivered_bloc.dart               | Dart     |         85 |          0 |         16 |        101 |
| d:\Flutter Application\book_store\lib\Transaction\Delivered\bloc\delivered_event.dart              | Dart     |         12 |          0 |          7 |         19 |
| d:\Flutter Application\book_store\lib\Transaction\Delivered\bloc\delivered_state.dart              | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Transaction\Delivered\ui\delivered_item.dart                 | Dart     |         69 |          0 |          4 |         73 |
| d:\Flutter Application\book_store\lib\Transaction\Delivered\ui\delivered_transaction_page.dart     | Dart     |         60 |          0 |          3 |         63 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\bloc\delivering_bloc.dart             | Dart     |        144 |          2 |         25 |        171 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\bloc\delivering_event.dart            | Dart     |         16 |          0 |          9 |         25 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\bloc\delivering_state.dart            | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\ui\delivering_item.dart               | Dart     |         59 |          0 |          4 |         63 |
| d:\Flutter Application\book_store\lib\Transaction\Delivering\ui\delivering_transaction_page.dart   | Dart     |         82 |          0 |          3 |         85 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\bloc\unconfirmed_bloc.dart           | Dart     |        118 |          0 |         19 |        137 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\bloc\unconfirmed_event.dart          | Dart     |         16 |          0 |          9 |         25 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\bloc\unconfirmed_state.dart          | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\ui\unconfirmed_transaction_item.dart | Dart     |         43 |          0 |          4 |         47 |
| d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\ui\unconfirmed_transaction_page.dart | Dart     |         65 |          0 |          3 |         68 |
| d:\Flutter Application\book_store\lib\Transaction\ui\abstract_transaction_detail_page.dart         | Dart     |        553 |          0 |          6 |        559 |
| d:\Flutter Application\book_store\lib\Transaction\ui\abstract_transaction_item.dart                | Dart     |        234 |          0 |          5 |        239 |
| d:\Flutter Application\book_store\lib\Transaction\ui\confirm_cancelled_dialog.dart                 | Dart     |        108 |          0 |          3 |        111 |
| d:\Flutter Application\book_store\lib\Transaction\ui\confirm_received_dialog.dart                  | Dart     |        108 |          0 |          3 |        111 |
| d:\Flutter Application\book_store\lib\Transaction\ui\empty_page.dart                               | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store\lib\Transaction\ui\transaction_detail_cancel_page.dart           | Dart     |         38 |          0 |          4 |         42 |
| d:\Flutter Application\book_store\lib\Transaction\ui\transaction_detail_receive_page.dart          | Dart     |         36 |          0 |          3 |         39 |
| d:\Flutter Application\book_store\lib\Transaction\ui\transaction_detail_reorder_page.dart          | Dart     |         36 |          0 |          3 |         39 |
